StudentID,Course,Attendance_Rate,Assignment_Submission_Rate,Prior_GPA,Study_Hours_Per_Week,Participation_Score,Midterm_Score,Final_Score,Final_GPA
1001,Economics,64.72244460347929,47.013882442501846,3.5930745819523526,29.088955915366626,8,61.61403512802568,84.32338904359398,2.7203848205333254
1002,Biology,69.25488643009626,96.3899274168085,2.9630447030251004,14.684084240775688,8,56.22359718307153,40.824733240680715,3.5141650102508515
1003,English,92.55683357584284,77.66248318428507,2.234616377924789,5.545434858975197,3,90.56271412963329,54.90257562218801,3.5154687142296415
1004,Economics,65.84610025781389,60.09433687942517,2.2503715844051007,15.854065591979367,2,58.80087505510859,52.864388979589876,2.508420106476941
1005,Chemistry,58.474637334304624,48.35632435980324,3.3711305744579425,48.91431897095242,0,87.33594830656043,56.248379682218356,2.1486169761102
1006,Computer Science,77.84006312291751,87.64151135621776,2.8606117897989254,41.06917003473453,1,93.51232868864409,54.85358621679318,3.6406555232783755
1007,English,96.80773870803904,77.20436535571082,2.4010494534006734,48.1809489944465,7,66.02904517459177,43.751577744570746,3.826386396666707
1008,English,84.80148983374865,72.0076655185793,2.9831890934828738,26.95343197668631,0,94.59658863126353,67.53643099580921,3.425663786522692
1009,Economics,78.50305850446824,93.63355498305745,2.1284178741502684,9.938128940487658,7,62.63908323779157,83.9640084871699,3.3325474117579676
1010,Physics,54.85882468853843,87.31583267347185,3.163942803828798,29.65817700381618,6,97.8447049894065,76.40390348304618,2.7932070578868973
1011,Chemistry,80.75036133495848,49.100492783965066,2.5379868088701953,25.44698005519824,7,45.35737147153438,80.37230011588478,2.8336215230933566
1012,Economics,99.50269250521316,58.70332406773289,3.595118201274376,42.99606872328272,5,81.22115599019457,44.86895071217435,4.0
1013,Chemistry,57.0042007618262,54.90934838886794,2.6207239178471475,9.413716135291008,8,69.62884242741572,97.08944261060724,2.079326726178582
1014,Chemistry,75.91648261818683,84.63677755436062,2.9104402981636026,26.97085116598002,2,63.25892832733882,90.30951003058149,3.503384987932689
1015,Computer Science,93.86865359639776,42.011946084146764,2.0232410798162013,11.75218991122929,9,77.96271272491606,88.30541910973976,2.5403103503423505
1016,English,87.03843088771022,74.193381092279,2.144893775589118,19.610416710052696,3,82.23142549805988,89.37902830250604,3.2431282347065147
1017,Biology,84.8507870497634,85.74752114444144,2.7849871128133694,38.18106848245098,5,40.261796179018546,95.96263048796568,3.6855308401978375
1018,Computer Science,85.12420419935546,92.60593820570497,2.9598776694342472,26.420815821594495,7,50.01718532483192,72.65523796682186,3.752883922606991
1019,Computer Science,67.97455756098776,60.52490492295445,3.2000410962386074,21.91497283155962,4,82.78276303805913,52.016921072057556,2.6550878735712455
1020,Chemistry,64.67959221322467,89.27543828032077,2.5833251574186065,22.75143253565159,2,79.98312481469239,77.00701647115247,2.988281483255418
1021,History,90.46805777392568,46.63790421731243,3.3899637722530853,25.675104578269398,5,97.96285030772063,84.57288962007634,3.2994665274246486
1022,English,90.50566973395904,90.7871375040711,3.7202447943784094,40.32574447266756,3,85.66226741504698,84.27504360124152,3.971900647239044
1023,Physics,93.35361592900519,47.649319739918944,3.5597019777866996,45.14381100231055,8,97.04636246388029,71.2869414500128,3.0790122647447222
1024,Computer Science,95.66202762782356,63.837237433622036,2.0792376506967143,47.99006089267677,2,82.15243009208842,44.10752316001468,3.046007139071056
1025,Biology,75.56711994304689,87.83772194677321,2.961013894515658,40.410652381488276,3,57.883132518366594,62.26677630580767,3.4127054294784904
1026,History,75.07581473435998,48.99504564092643,2.2098603568363497,19.19331030866057,6,46.32189533505139,95.24599650780144,2.5487930850528744
1027,History,89.91475894833876,53.75508371395849,2.4840900317250547,35.966061773894396,6,86.90943180069613,75.06693458544555,2.6967574003997083
1028,Physics,82.49819653888827,83.33515410358397,3.973325186534293,24.692140582492637,3,78.64895328855496,72.29991659534281,3.853768601839385
